2024-09-25 20:27:45,558 INFO  Logger.cs: 70 - 
2024-09-25 23:02:15,865 INFO  ExportHelper.cs: 234 - Copying log file
2024-09-25 23:02:15,868 INFO  ExportHelper.cs: 439 - Copying C:\Users\naich\sw2urdf_logs\sw2urdf.log to C:\Users\naich\Desktop\riskybear-urdf\spider-vix\export.log
2024-09-25 23:02:15,871 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-09-25 23:02:15,872 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-09-25 23:59:45,865 INFO  SwAddin.cs: 294 - Assembly export called for file urdf_asm
2024-09-25 23:59:45,866 INFO  SwAddin.cs: 299 - Save is required
2024-09-25 23:59:45,866 INFO  SwAddin.cs: 313 - Saving assembly
2024-09-25 23:59:46,657 INFO  SwAddin.cs: 316 - Opening property manager
2024-09-25 23:59:46,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf_asm
2024-09-25 23:59:46,659 INFO  ExportHelperExtension.cs: 1136 - Found 78 in urdf_asm
2024-09-25 23:59:46,661 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in urdf_asm
2024-09-25 23:59:46,661 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 23:59:46,662 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 23:59:46,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-2
2024-09-25 23:59:46,663 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 23:59:46,664 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-2
2024-09-25 23:59:46,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-4
2024-09-25 23:59:46,666 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 23:59:46,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-4
2024-09-25 23:59:46,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-1
2024-09-25 23:59:46,668 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 23:59:46,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-1
2024-09-25 23:59:46,669 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SLS_leg_lower-3
2024-09-25 23:59:46,670 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 23:59:46,670 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in SLS_leg_lower-3
2024-09-25 23:59:46,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_body-1
2024-09-25 23:59:46,673 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 23:59:46,674 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_body-1
2024-09-25 23:59:46,675 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-2
2024-09-25 23:59:46,675 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 23:59:46,676 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-2
2024-09-25 23:59:46,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-1
2024-09-25 23:59:46,678 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 23:59:46,679 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-1
2024-09-25 23:59:46,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_2-2
2024-09-25 23:59:46,680 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 23:59:46,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_2-2
2024-09-25 23:59:46,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from riskybear_V2.0_upperleg_1-1
2024-09-25 23:59:46,818 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 23:59:46,819 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in riskybear_V2.0_upperleg_1-1
2024-09-25 23:59:46,820 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf_asm
2024-09-25 23:59:46,820 INFO  ExportHelperExtension.cs: 1136 - Found 78 in urdf_asm
2024-09-25 23:59:46,821 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [RefAxis] in urdf_asm
2024-09-25 23:59:46,822 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-25 23:59:46,823 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2024-09-25 23:59:46,823 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-2
2024-09-25 23:59:46,824 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-2
2024-09-25 23:59:46,825 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-2
2024-09-25 23:59:46,826 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-4
2024-09-25 23:59:46,826 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-4
2024-09-25 23:59:46,828 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-4
2024-09-25 23:59:46,829 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-1
2024-09-25 23:59:46,830 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-1
2024-09-25 23:59:46,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-1
2024-09-25 23:59:46,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from SLS_leg_lower-3
2024-09-25 23:59:46,833 INFO  ExportHelperExtension.cs: 1136 - Found 28 in SLS_leg_lower-3
2024-09-25 23:59:46,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in SLS_leg_lower-3
2024-09-25 23:59:46,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_body-1
2024-09-25 23:59:46,836 INFO  ExportHelperExtension.cs: 1136 - Found 71 in riskybear_V2.0_body-1
2024-09-25 23:59:46,837 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_body-1
2024-09-25 23:59:46,838 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-2
2024-09-25 23:59:46,839 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-2
2024-09-25 23:59:46,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-2
2024-09-25 23:59:46,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-1
2024-09-25 23:59:46,841 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-1
2024-09-25 23:59:46,842 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-1
2024-09-25 23:59:46,842 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_2-2
2024-09-25 23:59:46,843 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_2-2
2024-09-25 23:59:46,844 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_2-2
2024-09-25 23:59:46,844 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from riskybear_V2.0_upperleg_1-1
2024-09-25 23:59:46,844 INFO  ExportHelperExtension.cs: 1136 - Found 30 in riskybear_V2.0_upperleg_1-1
2024-09-25 23:59:46,845 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in riskybear_V2.0_upperleg_1-1
2024-09-25 23:59:48,875 INFO  SwAddin.cs: 339 - Loading config tree
2024-09-25 23:59:48,876 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
